ID do comentário,ID do canal,Carimbo de data/hora em que o comentário foi criado,Preço,ID do vídeo,Texto do comentário
Ugzdgd_SGrzywStI5nZ4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-06-01T02:33:35.185159+00:00,0,CcmzN0AOGiU,"{""text"":""Bom""}"
Ugw_fkRy1pew6GlgboV4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-06-01T02:31:52.950503+00:00,0,8QbXfv_FDRQ,"{""text"":""Bom""}"
UgxxN9fztXC9ofps-9R4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-06-01T02:27:34.645096+00:00,0,4ID4gzPYkRM,"{""text"":""Bom""}"
Ugz4yjX6UQtn8i2Qbop4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-06-01T02:26:13.201054+00:00,0,l32ZZq0YJ8M,"{""text"":""Bom""}"
Ugz5rj1iQ1Mf-XCWqg14AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-06-01T02:21:02.603871+00:00,0,SojtBHg_-Kw,"{""text"":""Bom""}"
UgybheQmLgavOMTXIkB4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-06-01T02:19:48.439284+00:00,0,uBhk0hWxz3Y,"{""text"":""Bom""}"
Ugwn8ptdPCMsTO4zLz94AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-30T13:37:01.615473+00:00,0,NadXYvX5gsY,"{""text"":""Bom""}"
Ugyv_ZJGiDrppCHQ7HN4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-30T13:32:25.313445+00:00,0,477cSaKD4cA,"{""text"":""Bom""}"
Ugx_7hTJxKHrqjzZDqZ4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-28T23:18:15.329754+00:00,0,hO3TtY2k5hQ,"{""text"":""Bom""}"
UgxrlaitqbUcboE-NNV4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-28T23:16:23.997528+00:00,0,9D9h53Q1AEA,"{""text"":""Bom""}"
Ugy1ml-KPB92d6jKfFt4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-28T23:14:40.115168+00:00,0,PWObNk6GsVk,"{""text"":""Bom""}"
UgyTEcxAGR1GCVCXI1h4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-28T23:08:51.249911+00:00,0,L8of78FrH74,"{""text"":""Bom""}"
UgzLgnLZOVUxKhXVpsx4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-28T23:07:39.604103+00:00,0,szXwbwRH-4E,"{""text"":""Bom""}"
UgwEIfL4i89g_I-KPcJ4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-28T23:07:28.126742+00:00,0,_th1xlWDmmY,"{""text"":""Bom""}"
Ugz1kkpiesgByJy2a3J4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-28T23:07:22.847935+00:00,0,NMj7IHZArh8,"{""text"":""Bom""}"
UgytHwl07E5pmUh9s0J4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-28T23:05:57.358194+00:00,0,eNPQsVkgmL4,"{""text"":""Bom""}"
UgyMqodiUtmBYUPM2XF4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-28T23:05:25.911231+00:00,0,tR2xFjINhNI,"{""text"":""Bom""}"
UgySWxblBARrfkGikgp4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-28T23:05:19.646451+00:00,0,PAXMm2QCnlg,"{""text"":""Bom""}"
Ugz-l7ZM6RuN7fNhvCp4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-28T00:02:20.949048+00:00,0,3znrCFusbC8,"{""text"":""Bom""}"
UgzomgXiVfDKBLFb_gJ4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-28T00:01:50.192751+00:00,0,Ka3QDGVmOYA,"{""text"":""Bom""}"
UgzPwPNuUQa7woLyla14AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-27T23:53:07.07662+00:00,0,v3gDNPaP00U,"{""text"":""Bom""}"
UgxA3gb4r9obaPrIjgR4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-27T23:39:24.968489+00:00,0,FhmxpJ-sSiM,"{""text"":""Bom""}"
UgyrhaMS8fRR9X_u0TR4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-27T23:34:22.731615+00:00,0,VCu4IPwJBmw,"{""text"":""Bom""}"
UgzPZlcWeW8LjbqHJOJ4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-27T00:06:31.371858+00:00,0,q_BcaDncdR8,"{""text"":""Bom""}"
Ugwd6n-eOdfmcIJ9CPN4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-26T23:59:25.101436+00:00,0,UMfs7aUHhIk,"{""text"":""Bom""}"
UgxykcvDGKrMekOYkqp4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-26T23:49:34.597621+00:00,0,78aLmunG_40,"{""text"":""Bom""}"
UgxUqqbmG3kfPS6ED1N4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-26T23:34:19.31932+00:00,0,uQFwisQYn-I,"{""text"":""Bom""}"
UgwXh-lhQUYPhMZodvZ4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-25T16:37:42.076671+00:00,0,J97IViIgPGQ,"{""text"":""Bom""}"
UgxIBBtA8qdIxlXVdrl4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-25T16:15:54.653522+00:00,0,Wlu3uOkEnRU,"{""text"":""Bom""}"
UgzLjncQYQITucqCrZ14AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-25T16:04:38.286936+00:00,0,Tj0zFhHKEKw,"{""text"":""Bom""}"
UgzL1URExWAXDa_qkNJ4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-25T15:54:22.262845+00:00,0,eljduo1uqHY,"{""text"":""Bom""}"
UgzaQEJZUtpvCm38wFh4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-25T15:54:13.483773+00:00,0,0G50EI9lEqI,"{""text"":""Bom""}"
UgwzSeR3BbAcN0jq47h4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-23T18:53:25.124538+00:00,0,e-zKwhPVmrc,"{""text"":""Bom""}"
UgwOySbuGDJvaCOzbBx4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-23T18:52:36.008769+00:00,0,W5GM33NabB0,"{""text"":""Bom""}"
UgwSBdMmPmwqjPas1lp4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-23T18:16:27.345887+00:00,0,YR3UovgnCso,"{""text"":""Bom""}"
Ugx7L7E2qJp2Uha2Itp4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-23T18:10:58.268733+00:00,0,HFQaFS06kV4,"{""text"":""Bom""}"
UgwbmnRkKNv-KTm6GbF4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-23T18:04:48.143241+00:00,0,xfzbitbOvD0,"{""text"":""Bom""}"
Ugx4zVjYWi_-FkUZoCJ4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-22T19:15:45.777649+00:00,0,1j15VTX_Yxc,"{""text"":""Bom""}"
UgzVaJa0RIRFLL9TMDl4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-22T19:14:50.606591+00:00,0,lJRylQ7aKqM,"{""text"":""Bom""}"
UgygvH9V0FwP34i9OaR4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-22T18:54:29.982632+00:00,0,1r_vKpiKuzI,"{""text"":""Bom""}"
UgwSaFz0bdBRk7TQdHF4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-22T18:48:11.328488+00:00,0,t53UEG7k8RI,"{""text"":""Bom""}"
Ugz6x5324y3vkT7Uh8x4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-22T18:43:46.413437+00:00,0,1bn8cQ-9-KM,"{""text"":""Bom""}"
Ugz044qMRWyCoLIPIaV4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-21T18:59:25.855221+00:00,0,j7LKJzh0ghc,"{""text"":""Muito Bom""}"
Ugz3KVq_397l87dZAUB4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-21T18:56:50.430005+00:00,0,qXbWq1_gWNg,"{""text"":""Muito Bom""}"
UgzcwM8wmcdIuzyVMZ14AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-21T18:48:09.863671+00:00,0,tWlwIMPdmSA,"{""text"":""Bom""}"
UgzIH5_w2hZ1Vtyu95d4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-21T18:41:48.902633+00:00,0,FHzyXILcc-8,"{""text"":""Bom""}"
UgwLEF2DNzexRwV8TTN4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-21T18:30:07.16641+00:00,0,ezPQyB6iXg0,"{""text"":""Bom""}"
Ugy1N3CoRjohB3E0LWp4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-20T18:42:36.571305+00:00,0,2VAmL_yzqCo,"{""text"":""Bom video""}"
Ugz1iCZsmev-j8nbt3N4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-20T18:40:20.211031+00:00,0,lXEtC3Y9sqY,"{""text"":""Muito Bom""}"
UgyFS1J1VvJNaZBK4cx4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-20T18:39:09.784572+00:00,0,p1uaRRSLZsE,"{""text"":""Bom""}"
Ugz_CSk6ywBhegpJYJd4AaABAg,UCrHsJfFvvBfrYj_RYjilBgg,2025-05-20T18:28:57.949025+00:00,0,fRRPpxeq4P4,"{""text"":""Bom""}"





